userFollowerCount,userFollowingCount,userBiographyLength,userMediaCount,userHasProfilPic,userIsPrivate,usernameDigitCount,usernameLength,isFake
426,486,60,110,1,0,0,12,0
29,1857,19,1,1,0,3,8,1
1050,820,43,332,1,0,0,10,0
2,57,0,0,0,0,2,10,1
245,208,4,2,1,1,2,12,0
163,109,0,36,1,1,2,12,0
207,258,0,4,1,0,2,12,0
36,2004,10,6,0,1,2,13,1
969,944,124,118,1,0,0,12,0
257,252,0,25,1,0,0,12,0
247,963,78,30,1,0,0,10,0
199,61,73,1,1,0,0,12,0
1209,1093,38,289,1,0,0,8,0
349,420,0,61,1,1,0,12,0
146,134,31,36,1,1,0,10,0
873,4935,22,30,1,0,0,9,0
310,330,0,0,1,1,1,5,0
842,797,0,99,1,1,0,13,0
113,148,0,9,1,1,0,10,0
271,771,30,81,1,1,0,9,0
462,682,0,94,1,1,0,10,0
55,776,6,1,1,0,0,11,1
898,624,150,141,1,1,0,15,0
541,516,134,84,1,0,0,8,0
83,2012,0,0,1,1,2,12,1
391,314,3,17,1,0,0,12,0
374,445,0,104,1,1,0,7,0
18,1741,0,0,0,0,0,11,1
283,355,0,140,1,1,0,8,0
228,1779,0,0,0,0,10,11,1
93,51,0,1,1,1,0,10,0
684,592,11,49,1,1,0,11,0
147,2387,0,0,1,0,2,10,1
213,153,19,209,1,1,0,8,0
219,337,0,0,1,1,1,7,0
631,645,22,56,1,1,0,8,0
272,918,0,1,1,0,0,7,0
230,230,8,2,1,1,0,12,0
17,183,0,0,0,1,1,10,1
348,338,15,15,1,1,0,6,0
5,16,0,0,0,1,0,9,1
414,440,14,71,1,0,0,9,0
257,291,139,19,1,1,2,10,0
85,1401,130,9,1,0,3,16,1
224,234,13,7,1,1,0,10,0
347,407,66,11,1,1,0,17,0
351,381,35,25,1,0,0,10,0
101,114,14,4,1,1,0,15,0
83,2012,0,0,1,1,2,12,1
1,67,0,0,0,1,0,8,1
938,1194,66,27,1,1,0,14,0
522,493,0,43,1,1,0,11,0
357,369,65,6,1,1,0,11,0
192,145,0,37,1,1,0,10,0
0,0,108,6,1,0,2,10,1
488,546,14,25,1,1,0,9,0
183,401,0,9,1,1,0,20,0
276,352,0,69,1,1,0,8,0
239,324,106,29,1,1,0,10,0
235,7202,0,1,1,1,2,14,1
0,54,0,0,0,1,0,11,1
326,654,146,155,1,1,0,8,0
306,329,128,11,1,1,0,9,0
207,196,0,7,1,1,0,11,0
399,826,54,70,1,1,0,13,0
740,940,53,483,1,1,0,9,0
69,3577,0,1,0,0,1,9,1
22,1330,0,0,1,0,3,10,1
136,162,103,2,1,1,2,8,0
1123,1162,130,428,1,1,0,12,0
5,4,0,0,1,0,2,13,0
109,115,0,0,1,1,0,18,0
531,480,0,13,1,0,0,12,0
0,3,0,0,0,0,3,10,1
527,659,24,109,1,0,0,10,0
49,2499,23,1,1,0,4,17,1
71,31,57,3,1,0,1,11,1
265,319,21,58,1,1,0,11,0
233,280,0,23,1,0,0,7,0
1127,3758,0,3,1,1,6,9,1
377,387,0,33,1,1,0,13,0
369,430,60,14,1,1,0,14,0
582,623,0,36,1,1,0,14,0
0,194,0,0,1,1,0,9,1
37,207,0,0,0,0,0,15,1
370,387,21,22,1,1,0,7,0
362,332,0,38,1,0,0,14,0
81,52,0,4,1,1,0,15,0
622,364,26,2,0,0,0,9,1
1218,351,35,15,1,0,0,10,0
619,793,98,272,1,1,0,7,0
982,979,0,266,1,0,0,13,0
51,3241,50,0,1,1,2,13,1
1562,1213,0,98,1,1,0,14,0
174,172,0,1,1,1,0,10,0
345,362,0,56,1,1,0,11,0
32,3921,70,0,1,0,2,11,1
547,790,0,17,1,0,0,8,0
173,195,4,0,1,1,0,14,0
333,358,35,23,1,1,0,18,0
2,757,0,0,1,0,3,13,1
16,486,0,0,1,1,0,13,1
594,863,105,276,1,1,0,9,0
109,154,0,0,1,1,0,14,0
509,690,0,15,1,1,0,10,0
415,439,0,13,1,1,0,11,0
404,408,27,102,1,1,0,7,0
338,367,2,37,1,1,0,13,0
235,7202,0,1,1,1,2,14,1
560,500,39,49,1,1,0,9,0
1725,1466,135,245,1,1,0,17,0
316,496,105,5,1,0,0,16,0
536,504,74,134,1,1,0,15,0
2253,5022,0,172,1,0,7,15,0
83,252,0,40,1,1,0,12,0
5,243,0,1,0,1,0,12,1
816,7497,0,85,1,0,3,15,1
339,476,56,33,1,1,0,8,0
0,140,0,0,1,1,2,7,1
127,142,0,6,1,1,0,13,0
30,940,24,3,1,0,0,10,1
64,359,0,6,1,0,0,7,1
516,538,10,20,1,1,0,14,0
1,282,0,0,0,1,0,15,1
98,937,0,8,1,0,0,15,0
197,320,0,9,1,1,0,10,0
477,474,0,0,0,1,0,9,0
1002,1089,0,582,1,1,0,10,0
257,291,139,19,1,1,2,10,0
384,219,51,11,1,1,0,12,0
357,593,0,20,1,1,0,9,0
491,745,0,373,1,1,3,16,0
14,1803,0,0,1,0,0,11,1
407,464,70,579,1,1,0,7,0
230,436,0,36,1,1,0,14,0
609,543,23,58,1,1,0,9,0
216,268,40,10,1,1,1,10,0
34,7158,0,0,0,0,1,10,1
108,125,1,16,1,1,0,13,0
420,4883,30,8,1,0,0,12,1
153,253,0,8,1,1,0,12,0
455,449,18,32,1,1,0,12,0
195,396,27,31,1,1,0,14,0
300,267,15,22,1,0,0,10,0
307,4887,3,3,1,0,0,22,1
160,2246,0,1,1,0,3,10,1
269,127,148,146,1,1,0,13,0
44,3787,0,1,0,0,0,13,0
302,306,27,37,1,1,0,11,0
237,283,0,0,1,1,0,10,0
182,188,19,24,1,1,0,7,0
371,442,0,9,1,1,0,16,0
49,2987,0,0,0,0,0,8,1
209,216,19,14,1,1,0,13,0
521,860,0,262,1,1,0,7,0
19,4046,0,1,1,0,5,19,1
92,196,3,5,1,1,0,12,0
579,504,27,35,1,1,0,11,0
601,509,33,223,1,1,0,10,0
1257,857,14,228,1,0,0,11,0
219,99,87,79,1,0,0,18,0
255,308,0,80,1,1,0,11,0
255,246,0,12,1,1,0,12,0
36,315,10,0,1,0,0,11,0
340,806,0,18,1,0,0,13,0
606,722,44,56,1,1,0,9,0
282,2517,0,5,1,0,2,11,1
8,1359,0,0,1,0,0,8,1
209,257,10,52,1,1,0,12,0
80,4839,10,5,1,0,0,8,1
365,627,12,107,1,0,0,7,0
380,500,38,19,1,1,0,9,0
162,171,0,1,0,1,0,15,1
407,3792,0,1,1,0,3,9,1
133,135,20,4,1,1,0,10,0
334,234,0,16,1,1,0,12,0
374,449,0,26,1,1,0,12,0
60,108,0,49,1,1,1,14,0
321,330,32,8,1,1,0,6,0
643,2240,0,2,1,0,1,11,1
275,602,43,25,1,1,0,8,0
322,411,23,12,1,1,0,11,0
53,620,4,1,1,1,0,8,1
55,776,6,1,1,0,0,11,1
213,406,0,169,1,1,0,6,0
59,6603,0,0,0,1,0,12,1
207,201,131,75,1,1,2,12,0
32,2184,35,2,1,0,2,18,1
70,90,0,0,1,1,4,9,0
12,2319,0,0,0,0,3,10,1
542,531,41,78,1,1,0,14,0
203,256,0,1,1,1,0,7,0
447,749,0,185,1,1,0,14,0
60,58,47,6,1,0,0,13,0
33,1470,0,2,1,1,4,13,1
190,184,0,2,1,1,0,11,0
425,477,4,137,1,1,0,11,0
264,265,34,4,1,1,0,10,0
3,76,0,0,1,1,2,12,1
254,907,0,34,1,1,0,13,0
340,343,0,8,1,1,0,11,0
89,112,0,3,1,1,2,12,0
575,537,27,44,1,1,0,14,0
29,41,0,0,0,1,0,9,1
475,551,0,93,1,1,0,11,0
513,520,49,37,1,0,0,10,0
88,146,34,6,1,0,0,8,0
11,76,0,0,0,0,2,13,1
5,77,0,0,1,0,4,10,1
183,189,6,11,1,1,0,5,0
441,368,25,30,1,1,0,8,0
222,185,0,22,1,1,0,6,0
247,289,35,70,1,1,0,14,0
585,576,0,43,1,1,0,12,0
43,30,0,15,1,1,2,6,0
371,357,78,19,1,1,0,12,0
402,524,3,79,1,1,0,8,0
273,297,19,0,1,1,0,15,0
77,92,0,0,1,1,0,10,0
42,8,0,1,1,0,0,15,0
126,88,0,2,1,0,0,9,0
66,84,0,1,1,1,0,10,0
26,1392,85,3,1,0,1,13,1
189,190,0,9,1,1,0,6,0
40,118,3,4,0,0,0,13,0
416,460,0,104,1,1,0,10,0
433,543,1,288,1,1,0,12,0
208,571,0,11,1,0,0,8,0
12,1710,0,1,1,0,3,13,1
475,528,0,29,1,1,0,7,0
522,641,88,171,1,0,0,7,0
322,365,50,122,1,1,0,6,0
436,348,57,33,1,0,0,11,0
510,669,33,31,1,1,0,11,0
14,107,0,1,1,0,1,10,1
359,386,0,397,1,1,0,15,0
